Entrez gene ID (Human),Symbol (Human),Enterz gene (Mouse),Symbol (Mouse)
79191,IRX3,16373,Irx3
79192,IRX1,16371,Irx1
79230,ZNF557,---,---
79365,BHLHB3,79362,Bhlhb3
79366,NSBP1,50887,Nsbp1
79603,LASS4,67260,Lass4
79618,HMBOX1,219150,Hmbox1
79722,FLJ11795,77318,Ankrd55
79723,SUV39H2,64707,Suv39h2
79724,FLJ23436,233890,Zfp768
79727,LIN28,83557,Lin28
79733,E2F8,108961,E2f8
79744,ZNF419,374928,ZNF773
79753,SNIP1,76793,Snip1
79797,ZNF408,381410,Zfp408
79800,ALS2CR8,241066,Carf
79813,EHMT1,77683,Ehmt1
79816,TLE6,114606,Tle6
79842,ZBTB3,75291,Zbtb3
79862,ZNF669,---,---
79885,HDAC11,232232,Hdac11
79891,ZNF671,---,---
79898,ZNF613,---,---
79923,NANOG,71950,Nanog
79960,PHF17,269424,Phf17
79973,ZNF442,---,---
79998,ANKRD53,---,---
80032,ZNF556,---,---
80095,ZNF606,67370,Zfp606
80108,ZFP2,22678,Zfp2
80155,NARG1,74838,Narg1
80237,ELL3,269344,Ell3
80264,ZNF430,---,---
80314,EPC1,13831,Epc1
80317,ZNF306,72739,Zkscan3
80325,ABTB1,80283,Abtb1
80345,ZNF435,---,---
80712,ESX1,13984,Esx1
80714,PBX4,80720,Pbx4
80764,THAP7,69009,Thap7
80778,ZNF34,---,---
80818,ZNF436,22704,Zfp46
80829,ZFP91,109910,Zfp91
81628,TSC22D4,78829,Tsc22d4
81856,ZNF611,---,---
81931,ZNF93,431706,Zfp457
83439,TCF7L1,21415,Tcf3
83463,MXD3,17121,Mxd3
83482,SCRT1,---,---
83595,SOX7,20680,Sox7
83741,TFAP2D,226896,Tcfap2d
83746,L3MBTL2,214669,L3mbtl2
83855,KLF16,118445,Klf16
83881,MIXL1,27217,Mixl1
83933,HDAC10,170787,Hdac10
83990,BRIP1,237911,Brip1
84105,PCBD2,72562,Pcbd2
84108,PCGF6,71041,Pcgf6
84124,ZNF394,67235,Zkscan14
84146,ZNF644,52397,Zfp644
84159,ARID5B,71371,Arid5b
84164,ASCC2,75452,Ascc2
84172,POLR1B,20017,Rpo1-2
84174,SLA2,77799,Sla2
84232,MAF1,68877,Maf1
84250,ANKRD32,105377,Ankrd32
84287,ZDHHC16,74168,Zdhhc16
84289,ING5,---,---
84295,PHF6,70998,Phf6
84307,ZNF397,---,---
84365,MKI67IP,67949,Mki67ip
84444,DOT1L,208266,Dot1l
84449,ZNF333,---,---
84450,ZNF512,269639,Zfp512
84456,L3MBTL3,237339,L3mbtl3
84458,MLR2,212391,Lcor
84504,NKX6-2,14912,Nkx6-2
84515,MCM8,66634,Mcm8
84525,HOP,74318,Hopx
84527,ZNF559,---,---
84528,PEPP-2,---,---
84547,PGBD1,---,---
84614,ZBTB37,---,---
84626,KIAA1862,77827,Krba1
84627,ZNF469,---,---
84654,SPZ1,79401,Spz1
84662,GLIS2,83396,Glis2
84667,HES7,84653,Hes7
84671,ZNF347,22709,Zfp51
84678,FBXL10,30841,Fbxl10
84684,INSM2,56856,Insm2
84699,CREB3L3,208677,Creb3l3
84717,HDGF2,15193,Hdgfrp2
84765,ZNF577,---,---
84838,ZNF496,268417,Zkscan17
84839,RAXL1,---,---
84844,PHF5A,68479,Phf5a
84874,ZNF514,---,---
84878,ZNF499,232879,Zbtb45
84891,ZNF206,332221,Zscan10
84905,ZNF341,228807,Zfp341
84911,ZNF382,233060,Zfp382
84914,ZNF587,147687,ZNF417
84922,FLJ14768,23877,Fiz1
84924,ZNF566,72556,Zfp566
84969,C20orf100,269389,Tox2
85363,TRIM5,667823,EG667823
85403,EAF1,74427,Eaf1
85409,NKD2,72293,Nkd2
85441,PRIC285,229003,BC006779
85446,ZFHX2,239102,Zfhx2
85508,SCRT2,545474,Scrt2
85509,MBD3L1,73503,Mbd3l1
86614,HSFY1,71066,Hsfy2
89870,TRIM15,69097,Trim15
89884,LHX4,16872,Lhx4
90075,ZNF30,---,---
90233,ZNF551,619331,Zfp551
90316,TGIF2LX,245583,Tgif2lx
90321,LOC90321,---,---
90338,ZNF160,224585,Zfp160
90390,THRAP6,69790,Med30
90592,ZNF700,---,---
90594,ZNF439,---,---
90649,ZNF486,---,---
90655,TGIF2LY,---,---
90780,PYGO2,68911,Pygo2
90827,ZNF479,---,---
90853,SPOCD1,622480,OTTMUSG00000009522
90987,ZNF251,71591,Zfp251
90993,CREB3L1,26427,Creb3l1
91012,LASS5,71949,Lass5
91074,ANKRD30A,---,---
91133,L3MBTL4,---,---
91392,ZNF502,212569,Zfp273
91612,CHURC1,211151,Churc1
91661,LOC91661,---,---
91746,YTHDC1,231386,Ythdc1
91975,ZNF300,245368,Zfp300
92283,GIOT-1,---,---
92285,ZNF585B,---,---
92379,ZFP62,22720,Zfp62
92565,FANK1,66930,Fank1
92595,MGC13138,233893,Zfp764
92822,ZNF276,57247,Zfp276
93166,PRDM6,225518,Prdm6
93474,ZNF670,---,---
93649,MYOCD,214384,Myocd
93986,FOXP2,114142,Foxp2
94039,ZNF101,---,---
94104,C21orf66,67367,1810007M14Rik
94234,FOXQ1,15220,Foxq1
112885,PHF21B,271305,Phf21b
112950,MED8,80509,Med8
113835,ZNF257,---,---
114026,ZIM3,---,---
114034,TOE1,68276,Toe1
115196,ZNF554,---,---
115509,ZNF689,71131,Zfp689
115560,ZNF501,---,---
115950,ZNF653,319601,Zfp653
116113,FOXP4,74123,Foxp4
116448,OLIG1,50914,Olig1
116988,CENTG3,213990,Centg3
117154,DACH2,93837,Dach2
117581,TWIST2,---,---
117608,ZNF354B,27274,Zfp354b
118738,ZNF488,382867,Zfp488
118932,ANKRD22,52024,Ankrd22
121274,ZNF641,239652,Zfp641
121340,SP7,170574,Sp7
121536,AEBP2,11569,Aebp2
121551,BTBD11,74007,Btbd11
121599,SPIC,20728,Spic
121643,FOXN4,116810,Foxn4
122953,JDP2,81703,Jdp2
124401,ANKS3,72615,Anks3
126068,ZNF441,---,---
126069,ZNF491,---,---
126070,ZNF440,---,---
126231,ZNF573,---,---
126295,LOC126295,---,---
127343,DMBX1,140477,Dmbx1
127428,C1orf83,66526,2210012G02Rik
127540,HMGB4,69317,Hmgb4
127557,ZBTB8,---,---
128553,TSHZ2,228911,Tshz2
128872,HMG4L,---,---
129025,SUHW1,---,---
129138,LOC129138,223690,Ankrd54
130557,ZNF513,101023,Zfp513
132625,ZFP42,22702,Zfp42
133522,PPARGC1B,170826,Ppargc1b
133746,JMY,57748,Jmy
134187,FLJ25680,75507,Pou5f2
136051,DKFZp762I137,330301,Zfp786
136259,KLF14,619665,Klf14
136371,ASB10,117590,Asb10
136647,C7orf11,66308,2810021B07Rik
138474,TAF1L,---,---
139324,CXorf43,245596,Hdx
140456,ASB11,68854,Asb11
140459,ASB6,72323,Asb6
140461,ASB8,78541,Asb8
140462,ASB9,69299,Asb9
140467,ZNF358,140482,Zfp358
140612,ZFP28,22690,Zfp28
140628,GATA5,14464,Gata5
140685,BTBD4,---,---
140690,CTCFL,664799,Ctcfl
140883,SUHW2,64453,Zfp280b
140893,C20orf151,271887,BC066135
142685,ASB15,78910,Asb15
142689,ASB12,70392,Asb12
145258,GSC,14836,Gsc
146198,ZFP90,22751,Zfp90
146434,ZNF597,71063,Zfp597
146540,FLJ32130,---,---
146542,ZNF688,69234,Zfp688
147657,ZNF480,---,---
147660,ZNF578,---,---
147686,ZNF418,---,---
147687,ZNF417,---,---
147741,ZNF560,434377,Zfp560
147807,ZNF524,66056,Zfp524
147837,ZNF563,240068,Zfp563
147912,SIX5,20475,Six5
147923,ZNF420,---,---
147929,ZNF565,74352,Zfp84
147948,ZNF582,---,---
147949,ZNF583,213011,Zfp583
148103,ZNF599,---,---
148156,ZNF558,72230,Zfp558
148203,LOC148203,---,---
148206,ZNF714,---,---
148254,ZNF555,---,---
148268,ZNF570,---,---
148327,CREB3L4,78284,Creb3l4
148479,PHF13,230936,Phf13
148979,GLIS1,230587,Glis1
150572,SMYD1,12180,Smyd1
152518,NFXL1,100978,Nfxl1
152687,ZNF595,218314,Zfp595
153572,IRX2,16372,Irx2
157848,FLJ25169,---,---
158399,ZNF483,100041581,Zkscan16
158800,OTEX,---,---
158866,ZDHHC15,108672,Zdhhc15
159296,NKX2-3,18089,Nkx2-3
161882,ZFPM1,22761,Zfpm1
162239,ZFP1,22640,Zfp1
162655,ZNF519,---,---
162699,TCEB3C,653420,TCEB3CL2
162963,ZNF610,---,---
162972,ZNF550,---,---
162979,ZNF342,63872,Zfp296
162989,DEDD2,67379,Dedd2
163050,ZNF564,---,---
163051,ZNF709,70227,Zfp619
163059,ZNF433,620790,OTTMUSG00000016626
163071,ZNF114,---,---
163081,ZNF567,---,---
163087,ZNF383,---,---
163227,ZNF100,---,---
163255,ZNF540,---,---
163732,CITED4,56222,Cited4
167465,ZNF366,238803,Zfp366
167826,OLIG3,94222,Olig3
168374,ZNF92,---,---
168417,ZNF679,---,---
168544,ZNF467,68910,Zfp467
168620,BHLHB8,17341,Bhlhb8
169270,ZNF596,---,---
169792,GLIS3,226075,Glis3
169841,ZNF169,67911,Zfp169
170082,MGC17403,245695,A630018P17Rik
170302,ARX,11878,Arx
170463,SSBP4,76900,Ssbp4
170825,GSH2,14843,Gsx2
170959,ZNF431,---,---
171017,ZNF384,269800,Zfp384
171023,ASXL1,228790,Asxl1
171392,ZNF675,---,---
171568,POLR3H,78929,Polr3h
197320,FLJ31875,---,---
197407,ZNF553,233887,Zfp553
199692,ZNF627,237775,BC050078
199704,ZNF585A,22689,Zfp27
199777,ZNF626,---,---
200350,FOXD4L1,14237,Foxd4
201514,ZNF584,---,---
201516,ZSCAN4,---,---
201798,TIGD4,403175,Tigd4
202559,KHDRBS2,170771,Khdrbs2
203523,ZNF449,78619,Zfp449
204219,LASS3,545975,Lass3
219409,GSH1,14842,Gsx1
219749,ZNF25,22750,Zfp9
221037,JMJD1C,108829,Jmjd1c
221504,ZBTB9,474156,Zbtb9
221527,ZBTB12,193736,Zbtb12
221833,SP8,320145,Sp8
221895,tcag7.981,231986,Jazf1
222546,RFXDC1,320995,Rfxdc1
222696,ZNF390,---,---
245806,VGLL2,215031,Vgll2
246175,CNOT6L,231464,Cnot6l
246721,POLR2J2,---,---
252884,ZNF396,---,---
252969,NEIL2,382913,Neil2
253461,ZBTB38,245007,Zbtb38
253738,EBF3,13593,Ebf3
254251,MLR1,---,---
254394,MCMDC1,71567,Mcm9
255877,BCL6B,12029,Bcl6b
256051,ZNF549,---,---
256297,PTF1A,19213,Ptf1a
257218,SHPRH,268281,Shprh
282890,ZNF311,---,---
283078,MKX,210719,Mkx
283248,RCOR2,104383,Rcor2
284119,PTRF,19285,Ptrf
284306,ZNF547,---,---
284312,ZSCAN1,---,---
284349,ZNF283,112415,C030039L03Rik
284370,ZNF615,408062,BC062115
284406,ZNF545,330502,Zfp82
284443,LOC115648,78251,Zfp712
284443,ZNF493,78251,Zfp712
284459,HKR1,---,---
284695,ZNF326,54367,Zfp326
285676,ZNF454,237758,Zfp454
286075,ZNF707,69020,Zfp707
286128,ZFP41,22701,Zfp41
286380,RP11-561O23.3,653404,FOXD4L6
286749,SALF,---,---
333929,SNAI3,30927,Snai3
338699,ANKRD42,73845,Ankrd42
338917,CHX10,12677,Vsx2
339327,ZNF546,22648,Zfp11
339416,ANKRD45,73844,Ankrd45
339488,TFAP2E,332937,Tcfap2e
340481,ZDHHC21,68268,Zdhhc21
341405,ANKRD33,208258,Ankrd33
342908,ZNF404,---,---
342926,ZNF677,100041979,100041979
342945,HKR2,232878,Zscan22
343472,BARHL2,104382,Barhl2
344018,FIGLA,26910,Figla
346171,ZFP57,22715,Zfp57
347344,ZNF81,---,---
347853,TBX10,109575,Tbx10
349075,ZNF713,---,---
349334,FOXD4L4,---,---
353088,ZNF429,---,---
353274,ZNF445,235682,Zfp445
360030,LOC360030,---,---
374900,ZNF568,---,---
387032,ZNF307,544922,OTTMUSG00000000421
389692,MAFA,378435,Mafa
403341,ZBTB34,241311,Zbtb34
552900,BOLA2,654483,BOLA2B
643641,LOC643641,---,---
